"Industry","Region","Revenue","ProfitMargin","MarketCap","GrowthRate","ESG_Overall","ESG_Environmental","ESG_Social","ESG_Governance","CarbonEmissions","WaterUsage","EnergyConsumption"
"Technology","North America",6764,4.5,5954.9,15.5,63.5,48.4,82.6,59.6,291193.2,174715.9,582386.4
"Technology","Latin America",93510.8,14.4,446629.1,17.4,67.1,79.8,78.1,43.5,2998092.6,1798855.6,5996185.2
"Technology","Latin America",108029.1,17.3,416982,15.5,67.4,79.5,77.9,44.9,3476430.3,2085858.2,6952860.6
"Technology","Latin America",117939.2,14.9,610070,9.2,68.6,77.8,78.2,50,3864217,2318530.2,7728434
"Technology","Latin America",104787.3,17.1,412517.1,-11.2,69.6,80.9,79.9,48.1,3319085.3,1991451.2,6638170.6
"Energy","Europe",295.3,0.6,17,-17.1,66.2,66.3,71.4,61.1,217375.8,65212.7,2173758.1
"Energy","Europe",266.7,3.7,155.1,-9.7,67.7,68.9,72.8,61.5,191370.2,57411.1,1913701.7
"Energy","Europe",194.5,5.8,114.8,-27.1,69.2,70.3,74.9,62.2,137628.4,41288.5,1376284.1
"Energy","Europe",170.6,4.7,158.9,-12.3,70.3,71.3,76.8,62.8,119639.5,35891.8,1196394.7
"Finance","Asia",3533.5,18.5,12821.9,-5,53.2,87.7,43.5,28.4,41437.8,20718.9,103594.6
"Finance","Asia",3302.9,19.4,11416.2,-6.5,54.5,87.3,42.6,33.6,38923.6,19461.8,97309.1
"Finance","Asia",3517.8,17.7,11569.2,6.5,54.6,88.6,41.9,33.3,40801.4,20400.7,102003.4
"Finance","Asia",3577.8,18.4,10452.9,1.7,53.6,87.9,42.6,30.3,41848.9,20924.4,104622.2
"Consumer Goods","Asia",1067.8,11.7,2422.7,-1.7,54.6,90.7,32.9,40.2,120619.7,150774.7,603098.7
"Consumer Goods","Asia",1194.6,10.6,1792.2,11.9,55.6,95.5,30.9,40.3,126979.9,158724.9,634899.7
"Consumer Goods","Asia",1402.8,12.6,2355,17.4,55.2,97,30.3,38.2,146186.4,182733,730932.2
"Consumer Goods","Asia",1671.6,13.9,3789.7,19.2,56.1,97.8,28.3,42.1,172327.4,215409.2,861637
"Transportation","Middle East",1158.1,-0.1,988.5,7.1,42.7,27.5,62.3,38.3,700213.7,116702.3,2334045.7
"Transportation","Middle East",1404.4,1.5,364,21.3,42.9,27.5,61.9,39.3,849092.3,141515.4,2830307.5
"Transportation","Middle East",1408.8,6,1560.2,0.3,44.8,29.2,64.2,41.1,841594.3,140265.7,2805314.2
"Transportation","Middle East",1623.4,4.7,678.5,15.2,46.1,30.4,66.6,41.2,961413.8,160235.6,3204712.5
"Healthcare","Oceania",7357.3,31.1,33992.8,14.2,57.1,84.5,50.7,36.2,447629.5,447629.5,895258.9
"Healthcare","Oceania",8220.8,31.2,38672.5,11.7,57.6,82.9,50.7,39.2,509178.2,509178.2,1018356.4
"Healthcare","Oceania",9291,27.8,53148.3,13,57.6,83.2,50.5,39,573492.9,573492.9,1146985.9
"Healthcare","Oceania",11489.1,28.7,61972.3,23.7,58.6,85.1,50.4,40.3,694213.6,694213.6,1388427.2
"Energy","Europe",1283.2,20.5,3303.6,-7.5,56.8,59.6,44,66.7,1004250.2,301275,10042501.7
"Energy","Europe",1119,29.3,2683.5,-12.8,57.7,58.3,45.2,69.8,886537.9,265961.4,8865378.6
"Energy","Europe",1219.4,45,10664.6,9,57.7,59.3,45.8,67.9,956950.4,287085.1,9569503.7
"Energy","Europe",1249.8,36.9,5866.9,2.5,59.8,63.6,47,68.8,943634.4,283090.3,9436344.2
"Utilities","Oceania",3932.8,17.1,6485.7,-5.4,67.9,62.8,91.5,49.5,2392036,1495022.5,23920359.9
"Utilities","Oceania",4066.6,15.5,5952.4,3.4,67.7,62.3,89.4,51.5,2484365.5,1552728.5,24843655.2
"Utilities","Oceania",4012.2,15.7,5680.9,-1.3,67.4,64.7,86.8,50.8,2398691,1499181.9,23986910.4
"Utilities","Oceania",4630.8,18.3,6876.5,15.4,68.1,64.8,89.3,50.2,2763980.6,1727487.8,27639805.5
"Energy","Europe",12305.5,0.2,398.7,-1.3,73.3,66.1,85,68.8,9069726.1,2720917.8,90697261.1
"Energy","Europe",11839.6,6.3,10385.7,-3.8,74,68.9,80.9,72.3,8496541.5,2548962.4,84965414.9
"Energy","Europe",13785.1,15.1,20222.1,16.4,74.9,70.4,82.6,71.7,9745915.4,2923774.6,97459154.4
"Energy","Europe",14675.7,12.4,35497.2,6.5,75.6,72.9,83.3,70.8,10126534.1,3037960.2,101265340.7
"Technology","Latin America",125147.1,4.7,182797,2.4,54.6,87.9,55.8,19.9,3657244.2,2194346.5,7314488.5
"Technology","Latin America",143507.8,1.8,54146.3,14.7,56.1,89.8,58.5,20.2,4101768.5,2461061.1,8203537.1
"Technology","Latin America",154868.9,3.8,146956.3,7.9,55.2,88.1,57.6,19.8,4514092.8,2708455.7,9028185.7
"Technology","Latin America",180810.4,0.7,39614.5,16.8,57.1,91.2,58.8,21.3,5078874.7,3047324.8,10157749.4
"Technology","North America",6865.1,18,22596.7,3.9,63.1,100,58.4,30.8,171627.8,102976.7,343255.6
"Technology","North America",7487,23.1,26405,9.1,63.4,100,58.2,31.9,187175.5,112305.3,374351
"Technology","North America",7317.2,20,50630.3,-2.3,65,100,59.5,35.6,182931.2,109758.7,365862.3
"Technology","North America",8581.5,18,31522.2,17.3,65.8,100,60.6,36.8,214537.3,128722.4,429074.6
"Energy","Asia",1652.2,16.6,4510,-10.9,35.7,27.8,39.7,39.4,1660624.1,498187.2,16606241.1
"Energy","Asia",1721.3,11.6,3276.9,4.2,36.6,29.6,41.3,38.9,1708731.8,512619.5,17087318
"Energy","Asia",1229.6,13.5,1571.1,-28.6,36.8,28.9,43.4,38.2,1227098.8,368129.7,12270988.4
"Energy","Asia",1100.4,16.6,3066.5,-10.5,37,31.3,42.1,37.7,1079769.8,323930.9,10797698.2
"Manufacturing","Latin America",805.9,17.5,1302.9,-1.2,56.1,76.2,41.7,50.4,161238.9,214985.2,2687315.3
"Manufacturing","Latin America",921.1,11.8,2070.6,14.3,59.2,81.5,44,52,173937.9,231917.2,2898964.6
"Manufacturing","Latin America",953.8,9,1491.6,3.5,59.5,82.1,44.1,52.2,178970.8,238627.7,2982846.3
"Manufacturing","Latin America",1009.7,11.8,2210.1,5.9,60.1,85,43.3,52.1,183334.3,244445.7,3055571.3
"Healthcare","Asia",1095.5,25.4,3456.7,0.9,58.9,55.6,47.7,73.4,88855,88855,177710
"Healthcare","Asia",1139.3,23.4,6088.1,4,60.9,57.8,48.5,76.6,90654,90654,181307.9
"Healthcare","Asia",1080.1,26.2,4832.3,-5.2,62.3,58.4,51.6,76.9,85439.4,85439.4,170878.8
"Healthcare","Asia",924.5,25,2909.9,-14.4,64.6,61.4,53.8,78.5,71201.3,71201.3,142402.5
"Technology","Middle East",15017.5,23.5,68451.5,0.8,55.8,87.1,30.9,49.3,443042,265825.2,886083.9
"Technology","Middle East",15013.1,21.9,106974.2,0,56.8,88.4,30.7,51.4,436094,261656.4,872188
"Technology","Middle East",16637.7,27.5,145466.8,10.8,56.6,88.3,27.8,53.6,483961.6,290376.9,967923.1
"Technology","Middle East",16884.5,32.2,108912.3,1.5,56.7,91,28.2,51,475072.2,285043.3,950144.4
"Utilities","Middle East",554.7,7.3,398.6,-5.6,41.5,16.8,65.4,42.4,480371.6,300232.2,4803715.8
"Utilities","Middle East",586.9,8,374.3,5.8,43.6,19.4,66.9,44.5,499700.2,312312.6,4997002.2
"Utilities","Middle East",530.5,8.8,405.4,-9.6,47.2,22.6,69.7,49.4,442217,276385.6,4422170.2
"Utilities","Middle East",522.7,10.1,542.4,-1.5,49.4,22.5,73.2,52.6,435890.6,272431.6,4358905.6
"Healthcare","Asia",9850.7,34.5,54189,8.8,57.5,91.2,51.3,30.2,553274.8,553274.8,1106549.6
"Healthcare","Asia",10042.8,34.4,77931.6,2,54.6,89.4,48.9,25.4,576773,576773,1153546.1
"Healthcare","Asia",10146.9,34.5,39609.9,1,54.8,90.7,47.2,26.6,573431.6,573431.6,1146863.2
"Healthcare","Asia",13120.6,30,49236.8,29.3,56.3,93,46.7,29.2,720235.7,720235.7,1440471.3
"Healthcare","Europe",3762.3,9.2,6109.4,14.8,65.2,100,51.9,43.8,188115.5,188115.5,376231
"Healthcare","Europe",4253.6,12,10412.8,13.1,64.8,100,51.5,42.9,212678.3,212678.3,425356.6
"Healthcare","Europe",5268.2,10.7,7977.7,23.9,66,100,53.1,44.8,263408.6,263408.6,526817.3
"Healthcare","Europe",6291.5,9.1,12161.5,19.4,67.5,100,55,47.7,314574.8,314574.8,629149.6
"Technology","Latin America",4726.3,19.2,17000.4,6.2,79.9,100,52.1,87.5,118156.4,70893.8,236312.8
"Technology","Latin America",5340.3,16.7,19489.1,13,79.6,100,53,85.9,133506.6,80104,267013.2
"Technology","Latin America",6033.6,19.4,38765.1,13,80.8,100,54.8,87.6,150839.2,90503.5,301678.3
"Technology","Latin America",6674.2,17.5,18520.1,10.6,81.7,100,56.8,88.3,166854.3,100112.6,333708.6
"Transportation","Oceania",742.6,19.6,1710.4,-4.8,28.4,12.3,62.1,10.7,496177.2,82696.2,1653923.8
"Transportation","Oceania",738.2,19.7,1380,-0.6,29.7,12.9,63,13.1,491614.3,81935.7,1638714.5
"Transportation","Oceania",657.6,14.3,1168.5,-10.9,30.6,14.4,63.9,13.7,433756.2,72292.7,1445854
"Transportation","Oceania",638.4,14.9,1648.5,-2.9,28.9,10.8,62.5,13.4,430640.1,71773.3,1435467
"Transportation","Middle East",987,-2,1337.9,8.8,30.2,10.3,69.4,10.9,668097.6,111349.6,2226991.9
"Transportation","Middle East",1101.5,2.5,304.6,11.6,32.4,10.9,72.7,13.7,742677.2,123779.5,2475590.7
"Transportation","Middle East",1204.6,-0.5,4785.1,9.4,32.1,11.3,73.2,11.7,810345.5,135057.6,2701151.5
"Transportation","Middle East",1356.5,1.7,390.6,12.6,31.7,11.4,73.4,10.5,911951.2,151991.9,3039837.3
"Transportation","Middle East",977.7,-2.6,1051.4,-9.9,28.6,37.7,11.6,36.6,549185.1,91530.9,1830617.1
"Transportation","Middle East",836.1,-5.2,423.6,-14.5,28.5,37.2,13.4,34.8,471373.1,78562.2,1571243.7
"Transportation","Middle East",839.3,-4.1,2015.9,0.4,28.2,36.1,11.5,37,477172.6,79528.8,1590575.3
"Transportation","Middle East",836.2,-5.2,3812,-0.4,28.7,34.8,10.9,40.4,479852.3,79975.4,1599507.5
"Utilities","North America",477,6.1,373.5,1.5,55,12.5,71,81.3,424499.9,265312.5,4244999.4
"Utilities","North America",486.3,8.2,337.8,2,54.9,14.4,71.1,79.1,427736.2,267335.1,4277362
"Utilities","North America",520.1,7.6,321.1,6.9,54.2,14.5,69.2,78.8,456999.7,285624.8,4569997
"Utilities","North America",556,7.4,451.9,6.9,55.2,16.1,71.6,77.8,483791.4,302369.6,4837913.8
"Finance","North America",1264,13.2,2147.8,-2.8,65.6,78.9,59,58.9,16379.6,8189.8,40948.9
"Finance","North America",1315.8,9.9,2546.1,4.1,67.2,82.1,58.9,60.5,16453.5,8226.7,41133.7
"Finance","North America",1306.6,9.9,1176.3,-0.7,68,82.8,60,61.4,16219.1,8109.5,40547.7
"Finance","North America",1244.4,9,1480.1,-4.8,69.9,87.3,63.3,59.3,14662.4,7331.2,36655.9
"Energy","Middle East",12447.2,17.8,19585.5,5.1,35.5,55.4,18.3,32.8,10109918.6,3032975.6,101099186.4
"Energy","Middle East",13563,14.3,22271.6,9,35.1,57.1,16.6,31.7,10858627.3,3257588.2,108586272.8
"Energy","Middle East",18074.5,20.5,45597.9,33.3,35.7,60.2,16.2,30.9,14078566.5,4223570,140785665.3
"Energy","Middle East",21020.8,14.8,43800,16.3,34.8,58.4,16.3,29.6,16627583,4988274.9,166275829.7
"Healthcare","Middle East",1375.3,11.1,3350.8,1.2,70.7,78,88.4,45.6,89926.6,89926.6,179853.3
"Healthcare","Middle East",1711.1,13.5,4705.1,24.4,73,79.6,92.4,46.9,110015,110015,220030.1
"Healthcare","Middle East",1941.7,13.4,3902,13.5,75.2,83,92.4,50.2,120155.8,120155.8,240311.6
"Healthcare","Middle East",2196.1,12.6,6455.6,13.1,76.1,82.4,92.8,53.2,136826.4,136826.4,273652.8
"Healthcare","Europe",2390.3,26.9,10525.3,0.2,76.1,39.2,100,89,221229.5,221229.5,442459.1
"Healthcare","Europe",2744.7,28.2,16966.6,14.8,76.5,42.3,100,87.3,248141.7,248141.7,496283.5
"Healthcare","Europe",2901.3,28,15900.3,5.7,76.2,40.9,98.7,89,265049.9,265049.9,530099.8
"Healthcare","Europe",2872.1,29.2,11714.4,-1,76.6,39.2,100,90.6,265870,265870,531740
"Energy","Oceania",5289.1,7.3,7421.2,-23,76.8,54,81.9,94.4,4347961,1304388.3,43479610.4
"Energy","Oceania",4941,12.6,11406.9,-6.6,77.3,54,82.7,95.3,4063178.7,1218953.6,40631787.3
"Energy","Oceania",4776.1,13,10577.2,-3.3,78.1,53.5,82.4,98.3,3944163.3,1183249,39441633
"Energy","Oceania",4183.6,24.2,19649.3,-12.4,77.3,54.8,82.1,94.9,3415695.4,1024708.6,34156954.3
"Energy","Africa",928.4,4.4,732.1,6.4,40.4,36.6,55.9,28.9,876403.1,262920.9,8764031
"Energy","Africa",931.9,0.9,94.6,0.4,42.4,39.6,56,31.5,859999,257999.7,8599990.5
"Energy","Africa",1025.5,1.8,308,10,41.2,38.9,53.8,30.9,951652.2,285495.7,9516522
"Energy","Africa",1039.9,2.9,481.9,1.4,41.3,39.9,54.6,29.3,957434.1,287230.2,9574341.5
"Transportation","Latin America",1867.7,5.8,1653.1,17.9,51.3,26.9,70.7,56.2,1133580.4,188930.1,3778601.2
"Transportation","Latin America",2118,9.4,2731.4,13.4,52.6,26.2,73.5,58.2,1292152.1,215358.7,4307173.6
"Transportation","Latin America",2395.7,8.4,2154.6,13.1,54.1,26.4,78,57.8,1459073,243178.8,4863576.6
"Transportation","Latin America",2744.5,4.8,2414.7,14.6,56.2,29,79.8,59.8,1641232.2,273538.7,5470773.9
"Transportation","Oceania",3602.6,-0.9,7336.3,6,56.9,34,79.6,57,2079475.6,346579.3,6931585.3
"Transportation","Oceania",3642.3,1.3,462.2,1.1,57.6,33.7,79.4,59.7,2106949.3,351158.2,7023164.2
"Transportation","Oceania",4002.7,3.4,2451.8,9.9,58,32.8,82.4,58.8,2331201.9,388533.6,7770672.8
"Transportation","Oceania",4126.1,0.7,266.1,3.1,59.6,37.1,82.1,59.6,2327861.1,387976.9,7759537.1
"Energy","North America",7691.9,12.4,9447.4,1,59,42.2,48.1,86.7,6957685,2087305.5,69576850.1
"Energy","North America",8198.6,10.9,13370.5,6.6,60.5,42.7,50.1,88.6,7389174.3,2216752.3,73891743.4
"Energy","North America",7708.9,7.6,4826.3,-6,62.1,42.6,51.1,92.8,6951394.4,2085418.3,69513943.5
"Energy","North America",6929.7,6.8,5147.9,-10.1,64.9,44.4,53.9,96.3,6160667,1848200.1,61606670.4
"Energy","North America",1013.3,0.8,130.6,0.1,48.1,28.1,26.8,89.4,1016308.1,304892.4,10163080.9
"Energy","North America",943.3,-0.4,1033.7,-6.9,49.7,31.7,30.3,87,922566.9,276770.1,9225668.7
"Energy","North America",1012.9,-1.6,5053.6,7.4,48.1,32.4,28.1,84,986023.5,295807,9860234.8
"Energy","North America",922.7,-2.6,2524.7,-8.9,48.9,35.3,29,82.4,879541.3,263862.4,8795412.6
"Transportation","Europe",368.8,-2.3,1341.5,4.7,43.2,31.4,78.5,19.7,216871.1,36145.2,722903.5
"Transportation","Europe",396.7,-3.1,1797.1,7.6,41.7,30.4,77.5,17.3,234922.1,39153.7,783073.5
"Transportation","Europe",394.9,-0.7,1393.5,-0.5,43.3,32.4,77.2,20.1,230494.1,38415.7,768313.7
"Transportation","Europe",423.4,-2.4,898.5,7.2,44.3,31.1,79.5,22.4,249629.8,41605,832099.3
"Healthcare","Oceania",10424.8,32.2,38133.9,-3.1,57.6,38.9,42,91.8,966874.7,966874.7,1933749.3
"Healthcare","Oceania",11297.2,33.3,54234.6,8.4,59.2,38.5,46.3,92.7,1051475,1051475,2102949.9
"Healthcare","Oceania",11686.3,33.7,79382.4,3.4,59.6,40.2,47.1,91.5,1073497.2,1073497.2,2146994.3
"Healthcare","Oceania",11371.6,36.7,78853.3,-2.7,61.2,44.1,49.9,89.5,1013756.1,1013756.1,2027512.3
"Retail","Africa",599.2,-0.8,531.6,-6.3,47.5,66.8,12.6,63,43879.7,21939.9,87759.4
"Retail","Africa",641.5,-2.7,2688,7.1,47,67.8,11.9,61.3,46528.8,23264.4,93057.7
"Retail","Africa",696,-1.4,3160.5,8.5,47.7,65.7,13.1,64.4,51504.2,25752.1,103008.5
"Retail","Africa",662.3,0.7,88.7,-4.9,47.7,64,13.3,65.9,49806.9,24903.4,99613.8
"Healthcare","Middle East",10076.9,18.1,22920.5,-1,55.1,78.8,60,26.6,653561.1,653561.1,1307122.2
"Healthcare","Middle East",11519.7,19.3,32876,14.3,55.3,84.5,61.1,20.4,700986.8,700986.8,1401973.7
"Healthcare","Middle East",11810.9,16.8,43341.7,2.5,55.6,85,62.9,19,714254.5,714254.5,1428508.9
"Healthcare","Middle East",12120.4,13.9,41685.9,2.6,55.4,88.4,61.5,16.2,704494.8,704494.8,1408989.6
"Consumer Goods","Africa",260.1,-5.8,516.8,1.6,62,80.5,73.7,31.9,33131.6,41414.5,165658.2
"Consumer Goods","Africa",284,-5.9,1399.4,9.2,63,82.7,75.7,30.6,35255.6,44069.5,176277.9
"Consumer Goods","Africa",305.5,-5.6,1154.8,7.6,62.9,83,75.7,30.1,37819.2,47274,189096.1
"Consumer Goods","Africa",296.1,-4.6,221.9,-3.1,65.1,86.3,74.8,34.1,35282.1,44102.6,176410.3
"Technology","Latin America",3510.1,23.3,24999.7,7.9,51.7,92.9,45.7,16.4,96489.7,57893.8,192979.3
"Technology","Latin America",4266.2,24.9,28913.2,21.5,52.1,95.5,44,16.8,113308.9,67985.3,226617.7
"Technology","Latin America",4449.2,21,25207.7,4.3,51.6,92.8,44.7,17.3,122365.8,73419.5,244731.7
"Technology","Latin America",4740.9,23.5,17230.4,6.6,52.2,92,46.5,18.1,131743.7,79046.2,263487.3
"Retail","Middle East",500.7,9.9,1224.8,9.6,19.3,13.7,34.6,9.4,55261.4,27630.7,110522.9
"Retail","Middle East",545.2,8.9,1039.7,8.9,19.9,12.8,34.5,12.3,60550.2,30275.1,121100.5
"Retail","Middle East",588.2,6.8,704.2,7.9,19.1,14.5,33.6,9.3,64625.8,32312.9,129251.6
"Retail","Middle East",656.1,8,704.2,11.5,18.7,12.4,32.9,11,73036.5,36518.2,146072.9
"Consumer Goods","North America",1786.5,26,7860.8,25.1,67.2,74,58.8,68.9,243716.9,304646.1,1218584.4
"Consumer Goods","North America",1966.1,27,10843.2,10.1,68.9,76.9,61,68.7,260304.1,325380.2,1301520.7
"Consumer Goods","North America",2042.9,27.6,9095.7,3.9,68.8,78,61.9,66.5,267185.8,333982.2,1335928.8
"Consumer Goods","North America",2316.1,29.6,10905.2,13.4,69.3,77.5,63.3,67.1,304406.3,380507.9,1522031.6
"Transportation","Middle East",246.4,2.3,67.7,12.6,50.4,80.1,65.8,5.3,94470.5,15745.1,314901.5
"Transportation","Middle East",262.8,0.3,7.1,6.6,49.9,79.6,66.7,3.2,101323.1,16887.2,337743.5
"Transportation","Middle East",277,-3.9,608.4,5.4,49,76.5,67.1,3.4,110484.6,18414.1,368281.9
"Transportation","Middle East",299,-6.5,370.6,7.9,48.8,75.1,66.8,4.5,120948.1,20158,403160.2
"Consumer Goods","Oceania",1812.1,14.9,3233,1.4,67.1,45.7,84.3,71.4,319002.6,398753.2,1595012.9
"Consumer Goods","Oceania",2090.4,12.1,4826.8,15.4,67.8,44.7,87.7,70.9,370831.8,463539.7,1854159
"Consumer Goods","Oceania",2348.4,15,4463.9,12.3,68.5,45.4,90.7,69.2,414270.6,517838.2,2071352.8
"Consumer Goods","Oceania",2495.3,14.7,7005.2,6.3,67.4,45.2,88.5,68.6,440918.8,551148.5,2204593.9
"Utilities","North America",728.6,8.8,846.4,-8.3,74.4,32.2,100,91.2,568109.1,355068.2,5681090.6
"Utilities","North America",681.8,6.5,656.8,-6.4,72.7,33,98.7,86.5,528456.4,330285.3,5284564.4
"Utilities","North America",677.9,7.9,697.6,-0.6,71.9,33.3,96,86.4,524297.2,327685.7,5242971.9
"Utilities","North America",656.7,9.4,730.7,-3.1,72.7,35.2,97.4,85.5,500784.5,312990.3,5007844.9
"Healthcare","Oceania",8946.8,23.9,38048.8,24,67.2,31,93.6,77.1,879501.2,879501.2,1759002.3
"Healthcare","Oceania",10734.2,22,39066.1,20,67.4,32.9,90.7,78.7,1041034.6,1041034.6,2082069.2
"Healthcare","Oceania",11283.7,22,37001.2,5.1,67,35.5,87,78.6,1073475.8,1073475.8,2146951.5
"Healthcare","Oceania",13316.3,22.9,52639.8,18,69.5,41.3,88.3,78.9,1212958.1,1212958.1,2425916.1
"Finance","Latin America",709.4,10.2,757.6,5.2,75.7,99.5,73.5,54.1,7146.8,3573.4,17867
"Finance","Latin America",655.8,12.4,827.2,-7.5,77.7,100,77.3,55.7,6558.1,3279,16395.2
"Finance","Latin America",600.6,12.2,995.7,-8.4,77.5,100,77,55.6,6006.4,3003.2,15015.9
"Finance","Latin America",625.3,10.8,882.9,4.1,77.9,100,77.6,56,6253.4,3126.7,15633.6
"Utilities","North America",673.7,9.2,921.1,-1.2,60.6,25.9,64.7,91,548975.4,343109.6,5489754.2
"Utilities","North America",694,11.2,1093.3,3,58.7,27.7,62.2,86.2,558755.9,349222.4,5587559
"Utilities","North America",710.2,11.1,1012.6,2.3,57.4,27.1,62.6,82.3,573908.3,358692.7,5739083.3
"Utilities","North America",774,10.7,1141.1,9,57.9,28.8,61.8,83,618332.8,386458,6183328.3
"Utilities","Middle East",975.2,-4.6,514.7,3,30,39.5,17.8,32.7,720654.4,450409,7206544
"Utilities","Middle East",1123.9,-5.3,4269.9,15.2,32.7,44.4,22.9,30.8,799196.1,499497.6,7991961.1
"Utilities","Middle East",1084.2,-1.6,1650.9,-3.5,34.9,45.4,27.1,32.2,765395.2,478372,7653952.4
"Utilities","Middle East",1102.7,-1.5,3585,1.7,35.7,48.9,26.4,31.9,756423,472764.4,7564230.2
"Transportation","Oceania",652.9,4.7,609.2,4.2,41.9,22.2,67.3,36.2,409167.9,68194.7,1363893
"Transportation","Oceania",711,0.4,55,8.9,41.8,21.7,66.3,37.4,447049.9,74508.3,1490166.2
"Transportation","Oceania",739.7,-1.5,1102.5,4,42.8,23.8,66.1,38.4,458627.6,76437.9,1528758.6
"Transportation","Oceania",742.1,0.8,93.4,0.3,42.7,23.2,66.6,38.4,461953.1,76992.2,1539843.5
"Utilities","Africa",761.4,15,1277.7,2.4,36.5,31.4,46.3,31.7,597080.6,373175.3,5970805.5
"Utilities","Africa",706.8,15.3,1195,-7.2,36.5,33.2,43.2,33,547179.3,341987,5471792.7
"Utilities","Africa",650.2,14.6,826.2,-8,37.2,35.1,39,37.5,496492.3,310307.7,4964923.3
"Utilities","Africa",657.1,13.4,1238.7,1.1,38.6,36.9,41.7,37.2,495004.1,309377.5,4950040.6
"Manufacturing","Middle East",1153.7,12.4,1524.1,10.4,30.7,51.1,41,0,291616.7,388822.3,4860279.1
"Manufacturing","Middle East",1169.2,10.2,2207.8,1.3,30.8,52.3,39,1.2,292583.6,390111.5,4876393.4
