"1","                               1.425e+02  "
"1","
"
"1","                           RegionOceania  "
"1","                             ESG_Overall  "
"1","
"
"1","                              -9.931e+02  "
"1","                               6.245e+01  "
"1","
"
"1","        IndustryEnergy:EnergyConsumption  "
"1","       IndustryFinance:EnergyConsumption  "
"1","
"
"1","                               3.176e-04  "
"1","                               2.081e-02  "
"1","
"
"1","    IndustryHealthcare:EnergyConsumption  "
"1"," IndustryManufacturing:EnergyConsumption  "
"1","
"
"1","                               7.686e-03  "
"1","                               1.372e-04  "
"1","
"
"1","        IndustryRetail:EnergyConsumption  "
"1","    IndustryTechnology:EnergyConsumption  "
"1","
"
"1","                               2.349e-03  "
"1","                               3.448e-02  "
"1","
"
"1","IndustryTransportation:EnergyConsumption  "
"1","     IndustryUtilities:EnergyConsumption  "
"1","
"
"1","                               5.493e-05  "
"1","                               2.253e-04  "
"1","
"
"1","
"
