"Source.Port","Destination.Port","Protocol","Flow.Duration","Total.Fwd.Packets","Total.Backward.Packets","Total.Length.of.Fwd.Packets","Total.Length.of.Bwd.Packets","Fwd.Packet.Length.Max","Fwd.Packet.Length.Min","Fwd.Packet.Length.Mean","Fwd.Packet.Length.Std","Bwd.Packet.Length.Max","Bwd.Packet.Length.Mean","Bwd.Packet.Length.Std","Flow.Bytes.s","Flow.Packets.s","Flow.IAT.Mean","Flow.IAT.Std","Flow.IAT.Max","Flow.IAT.Min","Fwd.IAT.Total","Fwd.IAT.Mean","Fwd.IAT.Std","Fwd.IAT.Max","Fwd.IAT.Min","Bwd.IAT.Total","Bwd.IAT.Mean","Bwd.IAT.Std","Bwd.IAT.Max","Fwd.Header.Length","Bwd.Header.Length","Fwd.Packets.s","Bwd.Packets.s","Max.Packet.Length","Packet.Length.Mean","Packet.Length.Std","Packet.Length.Variance","FIN.Flag.Count","SYN.Flag.Count","PSH.Flag.Count","ACK.Flag.Count","URG.Flag.Count","Down.Up.Ratio","Average.Packet.Size","Avg.Fwd.Segment.Size","Avg.Bwd.Segment.Size","Fwd.Header.Length.1","Subflow.Fwd.Packets","Subflow.Fwd.Bytes","Subflow.Bwd.Packets","Subflow.Bwd.Bytes","Init_Win_bytes_forward","Init_Win_bytes_backward","act_data_pkt_fwd","min_seg_size_forward","Label"
10573,53,17,31145,1,1,47,63,47,47,47,0,63,63,0,3531.86707336651,64.2157649703002,31145,0,31145,31145,0,0,0,0,0,0,0,0,0,32,32,32.1078824851501,32.1078824851501,63,52.3333333333333,9.23760430703401,85.3333333333333,0,0,0,0,0,1,78.5,47,63,32,1,47,1,63,-1,-1,0,32,"Android_Adware"
49505,443,6,26423843,2,0,0,0,0,0,0,0,0,0,0,0,0.0756892174995136,26423843,0,26423843,26423843,26423843,26423843,0,26423843,26423843,0,0,0,0,76,0,0.0756892174995136,0,0,0,0,0,0,0,0,1,0,0,0,0,0,76,2,0,0,0,1460,-1,0,32,"Android_Scareware"
37522,443,6,1567618,2,0,0,0,0,0,0,0,0,0,0,0,1.27582102272365,1567618,0,1567618,1567618,1567618,1567618,0,1567618,1567618,0,0,0,0,40,0,1.27582102272365,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Scareware"
54187,443,6,69387668,15,16,2069,2375,674,0,137.933333333333,245.286557393786,762,148.4375,227.839407990219,64.0459627494615,0.446765266704164,2312922.26666667,12599421.4138291,69022364,6,69311264,4950804.57142857,18463723.7559608,69101028,6,69350672,4623378.13333333,17825669.2093999,69059172,480,512,0.216176741953628,0.230588524750536,762,153.09375,235.270655310007,55352.28125,0,1,0,1,0,1,158.032258064516,137.933333333333,148.4375,480,15,2069,16,2375,1369,370,7,32,"Android_Adware"
443,38136,6,5875,1,1,0,0,0,0,0,0,0,0,0,0,340.425531914894,5875,0,5875,5875,0,0,0,0,0,0,0,0,0,32,32,170.212765957447,170.212765957447,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,122,1550,0,32,"Android_Scareware"
80,47230,6,2758,1,1,0,0,0,0,0,0,0,0,0,0,725.163161711385,2758,0,2758,2758,0,0,0,0,0,0,0,0,0,20,20,362.581580855693,362.581580855693,0,0,0,0,0,0,0,1,1,1,0,0,0,20,1,0,1,0,115,1369,0,20,"Android_Adware"
37216,443,6,563996,3,0,0,0,0,0,0,0,0,0,0,0,5.3191866609,281998,347968.661235462,528049,35947,563996,281998,347968.661235462,528049,35947,0,0,0,0,60,0,5.3191866609,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60,3,0,0,0,2039,-1,0,20,"Android_SMS_Malware"
42243,443,6,18906217,2,0,0,0,0,0,0,0,0,0,0,0,0.10578530861039,18906217,0,18906217,18906217,18906217,18906217,0,18906217,18906217,0,0,0,0,40,0,0.10578530861039,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1419,-1,0,20,"Android_Adware"
60084,80,6,12678041,14,12,1166,12077,617,0,83.2857142857143,212.128200921927,1448,1006.41666666667,657.094632500225,1044.56201080277,2.05079002347445,507121.64,2502183.43889467,12517437,5,12678041,975233.923076923,3468069.33287013,12517437,8,12646333,1149666.63636364,3788884.98745626,12573500,456,392,1.10427155110163,0.946518472372822,1448,490.481481481481,653.118105138159,426563.259259259,0,0,1,0,0,0,509.346153846154,83.2857142857143,1006.41666666667,456,14,1166,12,12077,65535,978,2,32,"Benign"
60799,80,6,254858,1,1,0,0,0,0,0,0,0,0,0,0,7.84750723932543,254858,0,254858,254858,0,0,0,0,0,0,0,0,0,20,20,3.92375361966271,3.92375361966271,0,0,0,0,0,0,0,1,1,1,0,0,0,20,1,0,1,0,1386,125,0,20,"Android_Scareware"
36616,443,6,282626,3,1,0,0,0,0,0,0,0,0,0,0,14.152979556021,94208.6666666667,160314.680055612,279316,154,282626,141313,199628.972251024,282472,154,0,0,0,0,80,40,10.6147346670158,3.53824488900526,0,0,0,0,0,0,1,0,0,0,0,0,0,80,3,0,1,0,65535,8192,0,20,"Android_Adware"
32906,53,17,1159,1,1,38,38,38,38,38,0,38,38,0,65573.7704918033,1725.62553925798,1159,0,1159,1159,0,0,0,0,0,0,0,0,0,32,32,862.81276962899,862.81276962899,38,38,0,0,0,0,0,0,0,1,57,38,38,32,1,38,1,38,-1,-1,0,32,"Android_Adware"
45278,443,6,5048,1,1,0,0,0,0,0,0,0,0,0,0,396.196513470682,5048,0,5048,5048,0,0,0,0,0,0,0,0,0,20,20,198.098256735341,198.098256735341,0,0,0,0,1,0,0,0,0,1,0,0,0,20,1,0,1,0,0,0,0,20,"Android_Adware"
52685,53,17,1460,1,1,31,76,31,31,31,0,76,76,0,73287.6712328767,1369.86301369863,1460,0,1460,1460,0,0,0,0,0,0,0,0,0,20,20,684.931506849315,684.931506849315,76,46,25.9807621135332,675,0,0,0,0,0,1,69,31,76,20,1,31,1,76,-1,-1,0,20,"Android_Scareware"
4511,53,17,526127,1,1,32,90,32,32,32,0,90,90,0,231.883176495409,3.80136354910506,526127,0,526127,526127,0,0,0,0,0,0,0,0,0,32,40,1.90068177455253,1.90068177455253,90,51.3333333333333,33.4863156129983,1121.33333333333,0,0,0,0,0,1,77,32,90,32,1,32,1,90,-1,-1,0,32,"Android_Scareware"
40833,80,6,10745,2,0,0,0,0,0,0,0,0,0,0,0,186.133085155886,10745,0,10745,10745,10745,10745,0,10745,10745,0,0,0,0,64,0,186.133085155886,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,2,0,0,0,1390,-1,0,32,"Android_Scareware"
34716,443,6,4409,2,0,0,0,0,0,0,0,0,0,0,0,453.6176003629,4409,0,4409,4409,4409,4409,0,4409,4409,0,0,0,0,64,0,453.6176003629,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,2,0,0,0,65535,-1,0,32,"Android_Scareware"
35998,53,17,318752,1,1,35,170,35,35,35,0,170,170,0,643.13321955627,6.27447043469531,318752,0,318752,318752,0,0,0,0,0,0,0,0,0,20,32,3.13723521734766,3.13723521734766,170,80,77.9422863405995,6075,0,0,0,0,0,1,120,35,170,20,1,35,1,170,-1,-1,0,20,"Android_Adware"
15056,53,17,962574,1,1,36,161,36,36,36,0,161,161,0,204.65958980816,2.07776233307777,962574,0,962574,962574,0,0,0,0,0,0,0,0,0,32,20,1.03888116653888,1.03888116653888,161,77.6666666666667,72.1687836487032,5208.33333333333,0,0,0,0,0,1,116.5,36,161,32,1,36,1,161,-1,-1,0,32,"Android_Scareware"
51407,443,6,14120384,2,0,0,0,0,0,0,0,0,0,0,0,0.141639207545631,14120384,0,14120384,14120384,14120384,14120384,0,14120384,14120384,0,0,0,0,64,0,0.141639207545631,0,0,0,0,0,0,0,0,1,1,0,0,0,0,64,2,0,0,0,2093,-1,0,32,"Android_Adware"
50163,80,6,10211883,2,2,0,0,0,0,0,0,0,0,0,0,0.391700531625754,3403961,5789502.90141382,10088994,28366,122889,122889,0,122889,122889,10117360,10117360,0,10117360,60,52,0.195850265812877,0.195850265812877,0,0,0,0,0,0,1,0,0,1,0,0,0,60,2,0,2,0,65535,29,0,20,"Android_Scareware"
43145,80,6,5240060,2,0,0,0,0,0,0,0,0,0,0,0,0.381675019,5240060,0,5240060,5240060,5240060,5240060,0,5240060,5240060,0,0,0,0,40,0,0.381675019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,3879,-1,0,20,"Android_Scareware"
37935,443,6,10868213,3,0,0,0,0,0,0,0,0,0,0,0,0.2760343398,5434106.5,7628636.35807347,10828367,39846,10868213,5434106.5,7628636.35807347,10828367,39846,0,0,0,0,96,0,0.2760343398,0,0,0,0,0,0,0,0,1,0,0,0,0,0,96,3,0,0,0,3405,-1,0,32,"Android_SMS_Malware"
50420,80,6,24504,2,0,0,0,0,0,0,0,0,0,0,0,81.6193274567418,24504,0,24504,24504,24504,24504,0,24504,24504,0,0,0,0,64,0,81.6193274567418,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,2,0,0,0,1386,-1,0,32,"Benign"
49121,80,6,30536537,4,4,1227,229,1227,0,306.75,613.5,229,57.25,114.5,47.6805867017599,0.261981245614065,4362362.42857143,11210491.0127001,29784074,4824,752463,250821,214773.03348186,462840,33396,30285134,10095044.6666667,17055740.2231198,29789232,100,100,0.130990622807033,0.130990622807033,1227,161.777777777778,406.574340612445,165302.694444444,0,0,1,0,0,1,182,306.75,57.25,100,4,1227,4,229,65535,536,1,20,"Android_Scareware"
45687,80,6,5104715,8,5,2982,205,1460,0,372.75,671.201640982159,205,41,91.6787870774914,624.32476641693,2.54666519090684,425392.916666667,603822.554467251,1880613,155,4741032,677290.285714286,690428.788308086,1880613,155,3754415,938603.75,991435.168795679,2241750,212,124,1.56717857901959,0.979486611887246,1460,227.642857142857,524.89187269568,275511.478021978,0,0,1,0,0,0,245.153846153846,372.75,41,212,8,2982,5,205,65535,137,4,20,"Android_Adware"
41244,80,6,15756386,5,5,155,1038,155,0,31,69.3181073024935,519,207.6,284.268007345181,75.7153321834081,0.63466330413586,1750709.55555556,4866426.6846978,14725444,907,1030942,257735.5,232123.64210696,551565,907,15489826,3872456.5,7284522.71017049,14798939,132,120,0.31733165206793,0.31733165206793,519,108.454545454545,208.173179654039,43336.0727272727,0,0,1,0,0,1,119.3,31,207.6,132,5,155,5,1038,65535,492,1,20,"Android_Adware"
49889,80,6,5776615,2,0,0,0,0,0,0,0,0,0,0,0,0.346223523637978,5776615,0,5776615,5776615,5776615,5776615,0,5776615,5776615,0,0,0,0,40,0,0.346223523637978,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Scareware"
43536,80,6,14990520,1,1,0,0,0,0,0,0,0,0,0,0,0.1334176533,14990520,0,14990520,14990520,0,0,0,0,0,0,0,0,0,32,20,0.0667088266,0.0667088266,0,0,0,0,0,0,0,1,0,1,0,0,0,32,1,0,1,0,1460,31,0,32,"Android_SMS_Malware"
43738,443,6,119,2,0,0,0,0,0,0,0,0,0,0,0,16806.7226890756,119,0,119,119,119,119,0,119,119,0,0,0,0,40,0,16806.7226890756,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,2,0,0,0,0,-1,0,20,"Android_Scareware"
48467,443,6,2403673,2,0,0,0,0,0,0,0,0,0,0,0,0.832059934941234,2403673,0,2403673,2403673,2403673,2403673,0,2403673,2403673,0,0,0,0,40,0,0.832059934941234,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Adware"
60966,80,6,7202803,2,0,0,0,0,0,0,0,0,0,0,0,0.277669679428967,7202803,0,7202803,7202803,7202803,7202803,0,7202803,7202803,0,0,0,0,64,0,0.277669679428967,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,2,0,0,0,1386,-1,0,32,"Android_Adware"
38791,443,6,56395650,9,7,327,3810,209,0,36.3333333333333,75.6009259202558,1398,544.285714285714,629.866312346177,73.3567216620431,0.283709825137222,3759710,14517083.6185033,56235812,18,56395650,7049456.25,19874301.736977,56235812,46,95259,15876.5,25792.346483017,61746,296,232,0.159586776639688,0.124123048497535,1398,243.352941176471,468.039253318628,219060.742647059,0,0,1,0,0,0,258.5625,36.3333333333333,544.285714285714,296,9,327,7,3810,65535,114,2,32,"Android_Scareware"
56094,12350,6,34555804,10,9,679,460,404,0,67.9,126.042717626472,303,51.1111111111111,98.9108745847044,32.9611778096669,0.549835275139308,1919766.88888889,7944337.78546486,33751357,527,34555804,3839533.77777778,11217087.239575,33751357,1496,683051,85381.375,70379.3675405705,161909,328,296,0.289386986915425,0.260448288223883,404,56.95,109.062258897336,11894.5763157895,0,0,1,0,0,0,59.9473684210526,67.9,51.1111111111111,328,10,679,9,460,65535,9,5,32,"Android_Adware"
41306,80,6,5171,2,0,0,0,0,0,0,0,0,0,0,0,386.77238445175,5171,0,5171,5171,5171,5171,0,5171,5171,0,0,0,0,64,0,386.77238445175,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,2,0,0,0,1390,-1,0,32,"Android_Adware"
52845,443,6,336177,10,8,327,3883,209,0,32.7,72.1973375932628,1398,485.375,606.481170947859,12523.1648804053,53.5432227665783,19775.1176470588,28131.553865016,109229,5,336177,37353,36849.820983283,109229,9,288617,41231,55656.7406010569,140247,340,264,29.7462348703213,23.796987896257,1398,221.578947368421,446.231419257053,199122.479532164,0,0,1,0,0,0,233.888888888889,32.7,485.375,340,10,327,8,3883,65535,114,2,32,"Benign"
60774,40019,17,229572,1,1,414,17,414,414,414,0,17,17,0,1877.40665237921,8.71186381614483,229572,0,229572,229572,0,0,0,0,0,0,0,0,0,32,32,4.35593190807241,4.35593190807241,414,281.666666666667,229.208056868281,52536.3333333333,0,0,0,0,0,1,422.5,414,17,32,1,414,1,17,-1,-1,0,32,"Android_Adware"
80,32994,6,63894,1,1,0,0,0,0,0,0,0,0,0,0,31.3018436785927,63894,0,63894,63894,0,0,0,0,0,0,0,0,0,32,32,15.6509218392963,15.6509218392963,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,29,1369,0,32,"Android_Scareware"
56204,53,17,240070,1,1,42,81,42,42,42,0,81,81,0,512.3505644187,8.3309034865,240070,0,240070,240070,0,0,0,0,0,0,0,0,0,20,20,4.1654517432,4.1654517432,81,55,22.5166604984,507,0,0,0,0,0,1,82.5,42,81,20,1,42,1,81,-1,-1,0,20,"Android_Scareware"
59659,443,6,38111534,12,16,2240,6556,981,0,186.666666666667,348.223630688236,1448,409.75,553.09173440458,230.796272855351,0.734685725323992,1411538.2962963,7056639.43805181,36716346,12,38111534,3464684.90909091,11029945.8678921,36716346,109,1338396,89226.4,149388.862720179,457082,392,520,0.31486531085314,0.419820414470853,1448,303.310344827586,476.559477883497,227108.935960591,0,0,1,0,0,1,314.142857142857,186.666666666667,409.75,392,12,2240,16,6556,65535,514,4,32,"Android_Adware"
34452,80,6,172716,3,4,657,209,657,0,219,379.319126857584,209,52.25,104.5,5014.01144074666,40.5289608374441,28786,40997.5849386278,81706,11,88132,44066,61772.8484044568,87746,386,91010,30336.6666666667,49960.254646402,88000,104,136,17.3695546446189,23.1594061928252,657,108.25,233.478509258806,54512.2142857143,0,0,1,0,0,1,123.714285714286,219,52.25,104,3,657,4,209,65535,124,1,32,"Android_Adware"
51784,443,6,113,2,0,0,0,0,0,0,0,0,0,0,0,17699.1150442478,113,0,113,113,113,113,0,113,113,0,0,0,0,40,0,17699.1150442478,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,2,0,0,0,0,-1,0,20,"Android_Adware"
40901,80,6,1142687,2,0,0,0,0,0,0,0,0,0,0,0,1.75026057004237,1142687,0,1142687,1142687,1142687,1142687,0,1142687,1142687,0,0,0,0,40,0,1.75026057004237,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,2382,-1,0,20,"Android_Scareware"
62524,53,17,31042,1,1,30,156,30,30,30,0,156,156,0,5991.8819663682,64.428838348,31042,0,31042,31042,0,0,0,0,0,0,0,0,0,32,32,32.214419174,32.214419174,156,72,72.7461339179,5292,0,0,0,0,0,1,108,30,156,32,1,30,1,156,-1,-1,0,32,"Android_SMS_Malware"
54971,80,6,30084646,5,7,443,4455,443,0,88.6,198.115622806481,1460,636.428571428571,770.836743879199,162.807300441561,0.39887456212714,2734967.81818182,9041717.55973218,29996750,4,87896,21974,14630.0089086325,29681,40,30060284,5010047.33333333,12242443.8944807,29999787,120,152,0.166197734219641,0.232676827907498,1460,376.769230769231,629.236197550405,395938.192307692,0,0,1,0,0,1,408.166666666667,88.6,636.428571428571,120,5,443,7,4455,65535,123,1,20,"Android_Adware"
58227,80,6,3758874,4,3,1226,201,1226,0,306.5,613,201,67,116.047404107115,379.634965151798,1.86225981504036,626479,795722.030047177,1919559,3252,3496618,1165539.33333333,834627.367567307,1919559,268728,3493398,1746699,623478.676389177,2187565,112,84,1.06414846573735,0.798111349303009,1226,178.375,429.10802419504,184133.696428571,0,0,1,0,0,0,203.857142857143,306.5,67,112,4,1226,3,201,65535,134,1,20,"Android_Adware"
53657,443,6,19834296,168,190,4723,243727,1460,0,28.1130952380952,174.724913839185,1460,1282.77368421053,435.467645415002,12526.2827579058,18.0495440826334,55558.2521008403,691802.088063875,10535529,4,9298714,55680.9221556886,601678.258849472,7745614,6,19809147,104810.301587302,951776.427739539,10543199,3380,3812,8.4701771114034,9.57936697123004,1460,692.061281337047,712.567755578355,507752.806289974,0,0,1,0,0,1,693.994413407821,28.1130952380952,1282.77368421053,3380,168,4723,190,243727,65535,95,6,20,"Android_Scareware"
56139,443,6,256783,1,1,0,0,0,0,0,0,0,0,0,0,7.78867759937379,256783,0,256783,256783,0,0,0,0,0,0,0,0,0,32,32,3.8943387996869,3.8943387996869,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,300,300,0,32,"Android_Adware"
63888,53,17,297963,1,1,31,76,31,31,31,0,76,76,0,359.104989545682,6.71224279524639,297963,0,297963,297963,0,0,0,0,0,0,0,0,0,40,20,3.3561213976232,3.3561213976232,76,46,25.9807621135332,675,0,0,0,0,0,1,69,31,76,40,1,31,1,76,-1,-1,0,40,"Android_Adware"
41047,80,6,5948,2,0,0,0,0,0,0,0,0,0,0,0,336.2474781439,5948,0,5948,5948,5948,5948,0,5948,5948,0,0,0,0,40,0,336.2474781439,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1415,-1,0,20,"Android_SMS_Malware"
80,34864,6,2130,1,1,0,0,0,0,0,0,0,0,0,0,938.967136150235,2130,0,2130,2130,0,0,0,0,0,0,0,0,0,20,20,469.483568075117,469.483568075117,0,0,0,0,0,0,0,1,1,1,0,0,0,20,1,0,1,0,123,1386,0,20,"Android_Adware"
40285,1900,17,3003974,4,0,688,0,172,172,172,0,0,0,0,229.029944999524,1.33156944767165,1001324.66666667,634.830948625958,1001971,1000702,3003974,1001324.66666667,634.830948625958,1001971,1000702,0,0,0,0,128,0,1.33156944767165,0,172,172,0,0,0,0,0,0,0,0,215,172,0,128,4,688,0,0,-1,-1,3,32,"Android_Scareware"
58494,443,17,15188120,12,11,5954,2971,1350,23,496.166666666667,556.097413528721,1350,270.090909090909,408.671617449868,587.630332128005,1.5143414721506,690369.090909091,3145862.37935345,14774269,12,15139696,1376336,4443991.04893651,14774269,12,15140771,1514077.1,4682437.51551811,14839830,384,352,0.790091202861184,0.724250269289418,1350,428.125,521.367125304066,271823.679347826,0,0,0,0,0,0,446.739130434783,496.166666666667,270.090909090909,384,12,5954,11,2971,-1,-1,11,32,"Benign"
1154,53,17,275779,1,1,34,129,34,34,34,0,129,129,0,591.052980828852,7.25218381385095,275779,0,275779,275779,0,0,0,0,0,0,0,0,0,32,32,3.62609190692547,3.62609190692547,129,65.6666666666667,54.8482755730144,3008.33333333333,0,0,0,0,0,1,98.5,34,129,32,1,34,1,129,-1,-1,0,32,"Android_Adware"
42087,53,17,53173,1,1,45,319,45,45,45,0,319,319,0,6845.5795234424,37.6130743046,53173,0,53173,53173,0,0,0,0,0,0,0,0,0,32,20,18.8065371523,18.8065371523,319,136.3333333333,158.193973758,25025.3333333333,0,0,0,0,0,1,204.5,45,319,32,1,45,1,319,-1,-1,0,32,"Android_SMS_Malware"
443,56197,6,4429,1,1,0,0,0,0,0,0,0,0,0,0,451.569202980357,4429,0,4429,4429,0,0,0,0,0,0,0,0,0,32,32,225.784601490178,225.784601490178,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,294,2138,0,32,"Android_Adware"
34465,443,6,1671088,2,0,0,0,0,0,0,0,0,0,0,0,1.19682506247427,1671088,0,1671088,1671088,1671088,1671088,0,1671088,1671088,0,0,0,0,40,0,1.19682506247427,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Adware"
60150,80,6,8914919,2,0,0,0,0,0,0,0,0,0,0,0,0.2243430367,8914919,0,8914919,8914919,8914919,8914919,0,8914919,8914919,0,0,0,0,40,0,0.2243430367,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Scareware"
